-----------------------------------------------------------------
     Altibase Client Query utility.
     Release Version 7.1.0.2.4
     Copyright 2000, ALTIBASE Corporation or its subsidiaries.
     All Rights Reserved.
-----------------------------------------------------------------
ISQL_CONNECTION = TCP, SERVER = localhost, PORT_NO = 17730
iSQL> -- Test Purpose: Verify hierarchical ORDER SIBLINGS BY descending behavior.
iSQL> -- Checks: Descending sibling ordering and hierarchy traversal order are correct.
iSQL> -- Disk sort temp coverage HI02: CONNECT BY with descending sibling order
iSQL> -- Manual reference:
iSQL> --   docs/manuals/altibase/Altibase_7.1/eng/iSQL User's Manual.md
iSQL> --   docs/manuals/altibase/Altibase_7.1/eng/Performance Tuning Guide.md
iSQL> CREATE TABLE DST_COV_HI02_TREE
(
    ID         INTEGER,
    PARENT_ID  INTEGER,
    SORT_KEY   VARCHAR(128),
    PAD1       VARCHAR(3200)
) TABLESPACE SYS_TBS_DISK_DATA;
Create success.
iSQL> INSERT INTO DST_COV_HI02_TREE
SELECT LEVEL,
       CASE WHEN LEVEL = 1 THEN NULL ELSE TRUNC((LEVEL - 2) / 4) + 1 END,
       RPAD('NODE' || TO_CHAR(MOD(LEVEL, 300)), 128, 'Z'),
       RPAD('H' || TO_CHAR(LEVEL), 3200, 'H')
  FROM DUAL
CONNECT BY LEVEL <= 900;
900 rows inserted.
iSQL> SELECT /*+ TEMP_TBS_DISK */ ID, PARENT_ID, LEVEL
  FROM DST_COV_HI02_TREE
 START WITH PARENT_ID IS NULL
CONNECT BY PRIOR ID = PARENT_ID
 ORDER SIBLINGS BY SORT_KEY DESC;
ID          PARENT_ID   LEVEL                
-------------------------------------------------
1                       1                    
5           1           2                    
21          5           3                    
85          21          4                    
341         85          5                    
340         85          5                    
339         85          5                    
338         85          5                    
84          21          4                    
337         84          5                    
336         84          5                    
335         84          5                    
334         84          5                    
83          21          4                    
333         83          5                    
332         83          5                    
331         83          5                    
330         83          5                    
82          21          4                    
329         82          5                    
328         82          5                    
327         82          5                    
326         82          5                    
20          5           3                    
81          20          4                    
325         81          5                    
324         81          5                    
323         81          5                    
322         81          5                    
80          20          4                    
321         80          5                    
320         80          5                    
319         80          5                    
318         80          5                    
79          20          4                    
317         79          5                    
316         79          5                    
315         79          5                    
314         79          5                    
78          20          4                    
313         78          5                    
312         78          5                    
311         78          5                    
310         78          5                    
19          5           3                    
77          19          4                    
309         77          5                    
308         77          5                    
307         77          5                    
306         77          5                    
76          19          4                    
305         76          5                    
304         76          5                    
303         76          5                    
302         76          5                    
75          19          4                    
299         75          5                    
298         75          5                    
301         75          5                    
300         75          5                    
74          19          4                    
297         74          5                    
296         74          5                    
295         74          5                    
294         74          5                    
18          5           3                    
73          18          4                    
293         73          5                    
292         73          5                    
291         73          5                    
290         73          5                    
72          18          4                    
289         72          5                    
288         72          5                    
287         72          5                    
286         72          5                    
71          18          4                    
285         71          5                    
284         71          5                    
283         71          5                    
282         71          5                    
70          18          4                    
281         70          5                    
280         70          5                    
279         70          5                    
278         70          5                    
4           1           2                    
17          4           3                    
69          17          4                    
277         69          5                    
276         69          5                    
275         69          5                    
274         69          5                    
68          17          4                    
273         68          5                    
272         68          5                    
271         68          5                    
270         68          5                    
67          17          4                    
269         67          5                    
