-----------------------------------------------------------------
     Altibase Client Query utility.
     Release Version 7.1.0.2.4
     Copyright 2000, ALTIBASE Corporation or its subsidiaries.
     All Rights Reserved.
-----------------------------------------------------------------
ISQL_CONNECTION = TCP, SERVER = localhost, PORT_NO = 17730
iSQL> -- Test Purpose: Verify hierarchical ORDER SIBLINGS BY ascending behavior.
iSQL> -- Checks: Sibling ordering and hierarchy traversal order are correct.
iSQL> -- Disk sort temp coverage 18: CONNECT BY + ORDER SIBLINGS BY with wide rows
iSQL> -- Manual reference:
iSQL> --   docs/manuals/altibase/Altibase_7.1/eng/iSQL User's Manual.md
iSQL> --   docs/manuals/altibase/Altibase_7.1/eng/Performance Tuning Guide.md
iSQL> CREATE TABLE DST_COV18_TREE
(
    ID         INTEGER,
    PARENT_ID  INTEGER,
    NAME_KEY   VARCHAR(128),
    PAD1       VARCHAR(3200)
) TABLESPACE SYS_TBS_DISK_DATA;
Create success.
iSQL> INSERT INTO DST_COV18_TREE
SELECT LEVEL,
       CASE WHEN LEVEL = 1 THEN NULL ELSE TRUNC((LEVEL - 2) / 3) + 1 END,
       RPAD('NODE' || TO_CHAR(MOD(LEVEL, 200)), 128, 'X'),
       RPAD('TREE' || TO_CHAR(LEVEL), 3200, 'T')
  FROM DUAL
CONNECT BY LEVEL <= 800;
800 rows inserted.
iSQL> SELECT /*+ TEMP_TBS_DISK */ ID, PARENT_ID, LEVEL
  FROM DST_COV18_TREE
 START WITH PARENT_ID IS NULL
CONNECT BY PRIOR ID = PARENT_ID
 ORDER SIBLINGS BY NAME_KEY;
ID          PARENT_ID   LEVEL                
-------------------------------------------------
1                       1                    
2           1           2                    
5           2           3                    
14          5           4                    
41          14          5                    
122         41          6                    
365         122         7                    
366         122         7                    
367         122         7                    
123         41          6                    
368         123         7                    
369         123         7                    
370         123         7                    
124         41          6                    
371         124         7                    
372         124         7                    
373         124         7                    
42          14          5                    
125         42          6                    
374         125         7                    
375         125         7                    
376         125         7                    
126         42          6                    
377         126         7                    
378         126         7                    
379         126         7                    
127         42          6                    
380         127         7                    
381         127         7                    
382         127         7                    
43          14          5                    
128         43          6                    
383         128         7                    
384         128         7                    
385         128         7                    
129         43          6                    
386         129         7                    
387         129         7                    
388         129         7                    
130         43          6                    
389         130         7                    
390         130         7                    
391         130         7                    
15          5           4                    
44          15          5                    
131         44          6                    
392         131         7                    
393         131         7                    
394         131         7                    
132         44          6                    
395         132         7                    
396         132         7                    
397         132         7                    
133         44          6                    
400         133         7                    
398         133         7                    
399         133         7                    
45          15          5                    
134         45          6                    
401         134         7                    
402         134         7                    
403         134         7                    
135         45          6                    
404         135         7                    
405         135         7                    
406         135         7                    
136         45          6                    
407         136         7                    
408         136         7                    
409         136         7                    
46          15          5                    
137         46          6                    
410         137         7                    
411         137         7                    
412         137         7                    
138         46          6                    
413         138         7                    
414         138         7                    
415         138         7                    
139         46          6                    
416         139         7                    
417         139         7                    
418         139         7                    
16          5           4                    
47          16          5                    
140         47          6                    
419         140         7                    
420         140         7                    
421         140         7                    
141         47          6                    
422         141         7                    
423         141         7                    
424         141         7                    
142         47          6                    
425         142         7                    
426         142         7                    
427         142         7                    
48          16          5                    
143         48          6                    
428         143         7                    
