-----------------------------------------------------------------
     Altibase Client Query utility.
     Release Version 7.1.0.2.4
     Copyright 2000, ALTIBASE Corporation or its subsidiaries.
     All Rights Reserved.
-----------------------------------------------------------------
ISQL_CONNECTION = TCP, SERVER = localhost, PORT_NO = 17730
iSQL> -- Test Purpose: Verify FIRST_VALUE and DENSE_RANK window semantics.
iSQL> -- Checks: Window frame/ranking values match expected results.
iSQL> -- Disk sort temp coverage 08: window FIRST_VALUE + DENSE_RANK with packed rows
iSQL> -- Manual reference:
iSQL> --   docs/manuals/altibase/Altibase_7.1/eng/iSQL User's Manual.md
iSQL> --   docs/manuals/altibase/Altibase_7.1/eng/Performance Tuning Guide.md
iSQL> CREATE TABLE DST_COV08
(
    ID       INTEGER,
    GRP_ID   INTEGER,
    V1       VARCHAR(3200),
    V2       VARCHAR(3200),
    V3       VARCHAR(3200)
) TABLESPACE SYS_TBS_DISK_DATA;
Create success.
iSQL> INSERT INTO DST_COV08
SELECT LEVEL,
       MOD(LEVEL, 23),
       RPAD('L' || TO_CHAR(LEVEL), 3200, 'L'),
       RPAD('M' || TO_CHAR(MOD(LEVEL, 210)), 3200, 'M'),
       RPAD('N' || TO_CHAR(MOD(LEVEL, 70)), 3200, 'N')
  FROM DUAL
CONNECT BY LEVEL <= 1700;
1700 rows inserted.
iSQL> SELECT ID, GRP_ID, DRANK
  FROM (
        SELECT /*+ TEMP_TBS_DISK */
               ID,
               GRP_ID,
               FIRST_VALUE(V1) OVER (PARTITION BY GRP_ID ORDER BY V2 DESC, ID) AS FV,
               DENSE_RANK() OVER (PARTITION BY GRP_ID ORDER BY V2 DESC, ID) AS DRANK
          FROM DST_COV08
       ) W
 WHERE DRANK <= 2
 ORDER BY GRP_ID, DRANK, ID;
ID          GRP_ID      DRANK                
-------------------------------------------------
1357        0           1                    
1564        0           2                    
1059        1           1                    
1358        1           2                    
1359        2           1                    
1566        2           2                    
1567        3           1                    
95          3           2                    
1269        4           1                    
1568        4           2                    
1569        5           1                    
97          5           2                    
98          6           1                    
305         6           2                    
1479        7           1                    
99          7           2                    
307         8           1                    
514         8           2                    
9           9           1                    
308         9           2                    
1689        10          1                    
309         10          2                    
517         11          1                    
724         11          2                    
219         12          1                    
518         12          2                    
519         13          1                    
726         13          2                    
727         14          1                    
934         14          2                    
429         15          1                    
728         15          2                    
729         16          1                    
936         16          2                    
937         17          1                    
1144        17          2                    
639         18          1                    
938         18          2                    
939         19          1                    
1146        19          2                    
1147        20          1                    
1354        20          2                    
849         21          1                    
1148        21          2                    
1149        22          1                    
1356        22          2                    
46 rows selected.
iSQL> DROP TABLE DST_COV08;
Drop success.
